Circuit Name	Number of Inputs	Number of Outputs	Estimated Approx. Critical Time (Nanoseconds)	Combinational Depth	Gate Count
AND Gate	2	1	0	1	0
OR Gate	2	1	0	1	0
NOT Gate	1	1	0	1	0
NAND Gate	2	1	0	1	0
NOR Gate	2	1	0	1	0
XOR Gate	2	1	0	1	0
XNOR Gate	2	1	0	1	0
2:1 Multiplexer	3	1	0	1	0
1:2 Decoder	1	2	0	1	0
4:1 Multiplexer	6	1	0	2	1
2:4 Decoder	2	4	0	2	0
8:1 Multiplexer	11	1	0	2	2
4:8 Decoder	4	8	0	2	0
16:1 Multiplexer	20	1	0	4	8
8:16 Decoder	8	16	0	4	3
32:1 Multiplexer	37	1	0	5	18
16:32 Decoder	16	32	0	5	8
4-bit Ripple Carry Adder	9	5	0	4	3
4-bit ALU	11	4	0	4	4
8-bit Ripple Carry Adder	17	9	0	8	13
8-bit ALU	19	8	0	9	17
16-bit Ripple Carry Adder	33	17	0	16	52
16-bit ALU	35	16	0	19	66
32-bit Ripple Carry Adder	65	33	1	32	208
32-bit ALU	67	32	0	38	254
64-bit Ripple Carry Adder	129	65	2	64	1651
64-bit ALU	131	64	1	76	995
D Flip-Flop	2	1	1	1	0
T Flip-Flop	10	2	0	0	1
JK Flip-Flop	10	2	0	0	1
4-bit Shift Register	10	4	0	0	1
8-bit Shift Register	10	8	0	0	1
16-bit Shift Register	10	16	0	0	1
32-bit Shift Register	10	32	0	0	1
Pipelined RISC CPU	10	2	0	0	1
Superscalar Processor	10	2	0	0	1
SRAM Controller	10	2	0	0	1
DRAM Controller	10	2	0	0	1
AES Encryption Core	128	128	0	10	128
RSA Encryption Module	1024	1024	0	40	4096
256-point FFT Processor	256	256	0	15	384
Digital FIR Filter (128-tap)	128	1	0	10	128
Custom Logic Circuit 1	40	10	0	30	120
Custom Logic Circuit 2	58	20	0	4	23
Custom Logic Circuit 3	80	1	0	4	32
Custom Logic Circuit 4	64	1	0	17	108
Custom Logic Circuit 5	147	7	0	40	588
Custom Logic Circuit 6	205	75	0	7	143
Custom Logic Circuit 7	111	47	0	28	310
Custom Logic Circuit 8	105	21	0	21	220
Custom Logic Circuit 9	142	48	0	26	369
Custom Logic Circuit 10	246	13	0	12	295
Custom Logic Circuit 11	66	1	0	16	105
Custom Logic Circuit 12	128	37	0	5	64
Custom Logic Circuit 13	184	56	0	23	423
Custom Logic Circuit 14	193	49	0	15	289
Custom Logic Circuit 15	92	37	0	10	92
Custom Logic Circuit 16	117	42	0	20	234
Custom Logic Circuit 17	182	40	0	20	364
Custom Logic Circuit 18	39	9	0	33	128
Custom Logic Circuit 19	28	11	0	31	86
Custom Logic Circuit 20	221	7	0	1	22
Custom Logic Circuit 21	154	34	0	23	354
Custom Logic Circuit 22	187	69	0	26	486
Custom Logic Circuit 23	110	21	0	40	440
Custom Logic Circuit 24	209	76	0	23	480
Custom Logic Circuit 25	105	8	0	39	409
Custom Logic Circuit 26	138	16	0	14	193
Custom Logic Circuit 27	191	35	0	23	439
Custom Logic Circuit 28	35	3	0	35	122
Custom Logic Circuit 29	122	1	0	14	170
Custom Logic Circuit 30	12	1	0	2	2
Custom Logic Circuit 31	177	80	0	37	654
Custom Logic Circuit 32	230	41	0	28	644
Custom Logic Circuit 33	16	7	0	38	60
Custom Logic Circuit 34	98	30	0	29	284
Custom Logic Circuit 35	150	3	0	24	360
Custom Logic Circuit 36	51	21	0	2	10
Custom Logic Circuit 37	8	1	0	21	16
Custom Logic Circuit 38	30	15	0	33	99
Custom Logic Circuit 39	71	4	0	28	198
Custom Logic Circuit 40	96	21	0	28	268
Custom Logic Circuit 41	55	19	0	3	16
Custom Logic Circuit 42	114	38	0	5	57
Custom Logic Circuit 43	212	8	0	13	275
Custom Logic Circuit 44	226	107	0	5	113
Custom Logic Circuit 45	228	76	0	39	889
Custom Logic Circuit 46	186	71	0	10	186
Custom Logic Circuit 47	219	84	0	40	876
Custom Logic Circuit 48	17	4	0	3	5
Custom Logic Circuit 49	91	14	0	26	236
Custom Logic Circuit 50	178	21	0	5	89
Custom Logic Circuit 51	11	3	0	14	15
Custom Logic Circuit 52	83	2	0	40	332
Custom Logic Circuit 53	81	10	0	35	283
Custom Logic Circuit 54	134	44	0	18	241
Custom Logic Circuit 55	123	32	0	9	110
Custom Logic Circuit 56	8	3	0	19	15
Custom Logic Circuit 57	160	11	0	39	624
Custom Logic Circuit 58	83	40	0	26	215
Custom Logic Circuit 59	47	9	0	30	141
Custom Logic Circuit 60	222	16	0	34	754
Custom Logic Circuit 61	123	47	0	28	344
Custom Logic Circuit 62	207	40	0	32	662
Custom Logic Circuit 63	115	56	0	18	207
Custom Logic Circuit 64	179	25	0	38	680
